Mean pitch,Standard deviation,Minimum pitch,Maximum pitch,Mean intensity,Minimum intensity,Maximum intensity,Number of pulses,Number of periods,Mean period,Standard deviation of period,Fraction of unvoiced,Number of voice breaks,Degree of voice breaks,Jitter local,Jitter local absolute,Jitter rap,Jitter ppq5,Jitter ddp,Shimmer local,Shimmer local dB,Shimmer apq3,Shimmer apq5,Shimmer apq11,Shimmer dda,Mean autocorrelation,Mean NHR,Mean HNR,Audio Length
216.045 ,14.540 ,183.205 ,230.504 ,26.66505487714615,68.28590012417901,12.911588160986465,57,55,4.615343E-3 ,0.330410E-3 ,87.660,1,0,1.707,78.795E-6 ,0.876,0.568,2.628,6.295,0.576 ,2.290,2.929,4.762,6.869,0.902251,0.147307,14.227 ,2.386979166666667
106.638 ,8.091 ,93.227 ,120.417 ,42.52020454102725,57.50017900835818,23.46625812519595,47,43,9.325345E-3 ,0.741936E-3 ,53.191,3,50.264,1.600,149.232E-6 ,0.557,0.755,1.670,10.800,1.018 ,3.214,5.303,8.911,9.643,0.855445,0.206419,9.218 ,0.9709791666666666
157.728 ,91.209 ,94.288 ,503.791 ,40.11085944806908,67.05678619754055,18.67258091509438,234,218,6.518132E-3 ,2.651554E-3 ,60.102,9,59.462,2.885,188.051E-6 ,1.467,1.628,4.402,13.195,1.282 ,6.244,7.367,9.146,18.731,0.755939,0.407338,6.184 ,3.9469791666666665
144.135 ,80.918 ,95.264 ,445.955 ,50.50419159195022,66.59392399341513,27.099892151987493,183,166,7.208908E-3 ,2.529546E-3 ,52.850,11,57.345,3.082,222.147E-6 ,1.629,1.631,4.886,15.675,1.353 ,7.647,9.434,9.224,22.942,0.670013,0.569251,3.637 ,3.898979166666667
136.095 ,89.190 ,70.910 ,590.509 ,51.13483709796485,67.78851207662511,22.61437292697268,732,674,7.520221E-3 ,2.950614E-3 ,40.676,43,50.994,2.331,175.273E-6 ,1.103,1.259,3.310,14.513,1.285 ,7.179,9.476,11.119,21.538,0.727459,0.442924,5.158 ,10.978979166666667
166.804 ,134.056 ,78.854 ,599.923 ,49.97263481088592,67.15622055392696,20.49359711854497,781,718,6.239138E-3 ,3.348756E-3 ,46.239,38,53.188,2.915,181.863E-6 ,1.445,1.710,4.336,16.978,1.455 ,8.020,10.095,14.191,24.061,0.734795,0.425600,5.306 ,10.930979166666667
158.359 ,133.063 ,76.394 ,586.971 ,48.04911009670353,66.25543078913515,22.337164722154284,478,432,6.499053E-3 ,3.664211E-3 ,50.748,35,57.065,2.819,183.191E-6 ,1.331,1.393,3.992,18.054,1.530 ,9.477,14.003,18.867,28.430,0.687126,0.523478,3.840 ,8.050979166666666
257.011 ,188.889 ,88.094 ,629.678 ,41.20571004845506,65.4987707285931,-4.729337665714567,628,579,4.055487E-3 ,3.227312E-3 ,58.999,26,49.608,4.274,173.349E-6 ,2.155,2.552,6.465,20.266,1.686 ,9.694,11.680,23.929,29.083,0.684702,0.530836,3.994 ,7.4269791666666665
201.686 ,169.835 ,87.832 ,557.175 ,39.743393451111835,68.37879254980952,14.58491514595583,181,165,5.337117E-3 ,3.582523E-3 ,66.310,11,36.478,3.777,201.600E-6 ,1.832,2.087,5.495,20.480,1.855 ,9.810,15.089,31.092,29.431,0.673881,0.543536,3.471 ,3.778979166666667
165.095 ,115.324 ,98.864 ,596.745 ,49.14756676145131,69.18842488194888,21.331888163150992,625,598,6.144118E-3 ,2.582865E-3 ,43.103,20,47.865,1.755,107.825E-6 ,0.752,0.928,2.257,13.234,1.235 ,6.555,9.196,13.113,19.666,0.800986,0.302626,7.346 ,7.570979166666667
128.948 ,35.006 ,101.204 ,486.946 ,49.87480678671836,70.25030442815218,21.6895736832422,449,431,7.818932E-3 ,1.153906E-3 ,35.163,15,35.840,1.747,136.619E-6 ,0.801,0.955,2.402,12.923,1.245 ,5.886,7.938,13.954,17.659,0.803431,0.303726,7.529 ,5.866979166666667
134.073 ,42.160 ,88.262 ,407.047 ,47.4098319380921,69.39049724795757,18.442505164011095,351,340,7.496558E-3 ,1.634465E-3 ,34.940,9,35.680,1.680,125.937E-6 ,0.723,0.856,2.169,12.503,1.132 ,5.347,7.258,10.585,16.042,0.811508,0.273423,7.567 ,4.186979166666666
116.960 ,44.456 ,99.771 ,418.310 ,46.52581525726677,63.68403047320406,19.999201560292796,174,164,8.611204E-3 ,1.742532E-3 ,40.184,8,45.190,1.935,166.658E-6 ,0.904,0.988,2.713,14.530,1.416 ,6.215,9.014,14.942,18.644,0.788867,0.318087,6.893 ,3.298979166666667
183.299 ,164.125 ,78.832 ,614.919 ,48.14230462374838,64.61649775223907,21.93924825783331,384,362,5.610811E-3 ,3.595780E-3 ,34.301,11,31.124,2.480,139.126E-6 ,1.085,1.383,3.254,14.215,1.239 ,6.525,8.539,16.103,19.576,0.772490,0.362019,6.591 ,3.826979166666667
133.825 ,35.300 ,81.658 ,404.402 ,51.55533502210192,68.17781821604436,16.956119278183323,474,460,7.507613E-3 ,1.330875E-3 ,22.105,11,23.253,1.585,118.959E-6 ,0.713,0.814,2.138,12.355,1.199 ,5.169,7.516,12.457,15.508,0.823990,0.261630,8.416 ,4.786979166666667
139.629 ,101.114 ,77.075 ,624.676 ,46.47689709206966,64.58404243543383,18.68596780226072,447,419,7.250309E-3 ,2.854318E-3 ,36.639,22,45.768,2.128,154.273E-6 ,0.857,1.058,2.570,13.327,1.248 ,5.893,7.361,9.846,17.678,0.774185,0.342194,6.358 ,5.986979166666667
146.630 ,117.097 ,89.834 ,495.600 ,44.17222189014286,57.60199450081956,24.36190500937868,113,105,7.044256E-3 ,3.516896E-3 ,28.358,5,26.276,2.510,176.807E-6 ,0.994,1.139,2.983,14.344,1.173 ,6.327,8.971,23.717,18.981,0.713717,0.441281,4.365 ,1.3789791666666666
