Mean pitch,Standard deviation,Minimum pitch,Maximum pitch,Mean intensity,Minimum intensity,Maximum intensity,Number of pulses,Number of periods,Mean period,Standard deviation of period,Fraction of unvoiced,Number of voice breaks,Degree of voice breaks,Jitter local,Jitter local absolute,Jitter rap,Jitter ppq5,Jitter ddp,Shimmer local,Shimmer local dB,Shimmer apq3,Shimmer apq5,Shimmer apq11,Shimmer dda,Mean autocorrelation,Mean NHR,Mean HNR,Audio Length
170.605 ,93.187 ,102.442 ,499.424 ,54.95950743144043,74.77803967212225,-0.06512177626541915,256,242,5.901522E-3 ,2.443406E-3 ,43.810,9,21.406,2.853,168.383E-6 ,1.453,1.621,4.358,17.151,1.441 ,8.284,12.817,18.707,24.852,0.692125,0.520876,4.068 ,3.18249433106576
174.841 ,105.377 ,87.451 ,540.878 ,55.29326269720451,75.92833413544321,9.954670062039167,520,489,5.751384E-3 ,2.639421E-3 ,43.767,25,42.130,3.726,214.320E-6 ,2.038,2.181,6.114,17.465,1.522 ,8.444,11.941,14.705,25.332,0.723784,0.430825,4.681 ,7.257596371882086
185.272 ,122.471 ,96.196 ,595.203 ,54.18803165976287,74.85536254645436,-13.226319467320542,987,914,5.504552E-3 ,2.759475E-3 ,50.450,48,52.085,3.484,191.779E-6 ,1.901,2.000,5.704,19.559,1.662 ,9.114,11.502,13.438,27.341,0.674757,0.546937,3.532 ,13.370249433106576
155.288 ,82.199 ,75.933 ,547.490 ,56.022122843720524,73.87128763426512,-0.2663497585960937,510,474,6.475043E-3 ,2.394143E-3 ,47.519,30,48.361,3.306,214.087E-6 ,1.676,1.677,5.028,17.382,1.585 ,8.401,11.675,16.570,25.203,0.680954,0.535534,3.820 ,8.093514739229025
200.543 ,144.994 ,78.888 ,585.558 ,58.154293465977794,73.95750724581995,18.13304290428509,541,499,5.060938E-3 ,3.044876E-3 ,45.349,25,46.348,4.547,230.107E-6 ,2.539,3.070,7.618,19.282,1.638 ,9.514,14.624,24.215,28.542,0.650228,0.599115,2.958 ,6.055963718820862
171.682 ,121.903 ,79.903 ,594.133 ,55.05043229036914,72.47376028839638,2.5857620725133534,721,673,5.946623E-3 ,3.012573E-3 ,44.253,29,41.480,2.761,164.173E-6 ,1.451,1.796,4.354,18.051,1.617 ,8.718,10.843,14.293,26.153,0.703941,0.466629,4.166 ,9.347392290249433
212.916 ,140.239 ,95.906 ,585.716 ,50.11869262852771,72.67164284207838,4.757444567309458,743,683,4.820883E-3 ,2.755761E-3 ,56.553,39,53.224,4.316,208.078E-6 ,2.186,2.459,6.557,19.899,1.728 ,9.675,12.328,15.440,29.025,0.686150,0.511839,3.871 ,11.175963718820862
157.715 ,101.937 ,78.732 ,573.734 ,55.06482676884066,75.61735620529883,9.61656890672987,940,876,6.387846E-3 ,2.792469E-3 ,50.033,51,51.370,3.065,195.767E-6 ,1.684,1.881,5.052,18.541,1.605 ,9.098,11.367,12.262,27.295,0.657778,0.568632,3.081 ,14.98984126984127
163.195 ,99.109 ,84.703 ,538.754 ,57.98789096202502,71.75030646409027,10.805002406044952,375,347,6.125008E-3 ,2.755436E-3 ,45.419,23,51.015,3.076,188.387E-6 ,1.692,2.000,5.075,20.558,1.713 ,9.345,15.404,20.696,28.035,0.703526,0.468159,4.163 ,5.167800453514739
165.562 ,119.547 ,78.850 ,614.642 ,52.45799564301077,72.5412523772326,2.1216633234729487,828,756,6.186345E-3 ,3.101848E-3 ,58.709,53,56.251,3.912,242.026E-6 ,2.293,2.665,6.878,19.080,1.692 ,9.378,12.733,18.205,28.133,0.645746,0.601825,2.809 ,16.452698412698414
