Mean pitch,Standard deviation,Minimum pitch,Maximum pitch,Mean intensity,Minimum intensity,Maximum intensity,Number of pulses,Number of periods,Mean period,Standard deviation of period,Fraction of unvoiced,Number of voice breaks,Degree of voice breaks,Jitter local,Jitter local absolute,Jitter rap,Jitter ppq5,Jitter ddp,Shimmer local,Shimmer local dB,Shimmer apq3,Shimmer apq5,Shimmer apq11,Shimmer dda,Mean autocorrelation,Mean NHR,Mean HNR,Audio Length
145.850 ,102.780 ,104.310 ,563.890 ,35.12208187837819,59.62521428483704,5.99192994112149,133,122,6.890259E-3 ,2.878672E-3 ,62.069,7,68.934,3.266,225.066E-6 ,1.849,1.746,5.547,13.918,1.315 ,6.034,7.144,12.853,18.102,0.692402,0.517472,4.127 ,2.9376643990929705
131.977 ,51.335 ,71.185 ,517.007 ,48.6332116786263,69.62812609757898,7.466550505784147,1488,1418,7.612465E-3 ,2.045348E-3 ,37.525,57,42.516,2.392,182.118E-6 ,1.082,1.286,3.247,17.480,1.497 ,8.060,11.979,19.200,24.180,0.765611,0.370491,6.172 ,20.15235827664399
115.575 ,16.455 ,77.282 ,238.343 ,53.05133864809081,71.51541559488935,27.684062985567888,626,601,8.638516E-3 ,1.165332E-3 ,26.755,23,27.130,2.094,180.854E-6 ,0.970,1.228,2.911,14.515,1.314 ,6.622,9.946,15.238,19.866,0.818167,0.269976,7.895 ,8.292766439909297
118.379 ,20.468 ,73.378 ,240.772 ,53.22483680109523,71.31543554674535,24.60115582224406,1071,1023,8.453138E-3 ,1.275056E-3 ,28.654,40,31.807,2.410,203.697E-6 ,1.084,1.299,3.252,14.951,1.380 ,6.663,9.238,16.614,19.988,0.804733,0.299529,7.470 ,13.856848072562359
135.849 ,40.737 ,81.772 ,298.879 ,51.17407183790824,71.64707222592556,2.7128054372651134,411,398,7.402868E-3 ,1.732226E-3 ,34.661,11,19.948,2.366,175.141E-6 ,1.108,1.319,3.325,16.131,1.452 ,7.063,10.717,18.204,21.189,0.797920,0.316155,7.369 ,5.053582766439909
144.443 ,58.076 ,77.851 ,324.776 ,51.341857680430365,70.99258993655882,20.413357893277283,456,436,7.090339E-3 ,2.220226E-3 ,25.054,8,27.868,2.464,174.699E-6 ,1.193,1.403,3.579,16.735,1.474 ,7.304,9.726,15.041,21.911,0.821251,0.267156,8.068 ,4.6617460317460315
129.656 ,12.510 ,84.863 ,150.410 ,55.05905302274173,60.0171494380387,40.46410075182113,72,71,7.716818E-3 ,0.742254E-3 ,1.724,0,0,2.016,155.575E-6 ,0.990,1.343,2.971,11.135,1.107 ,4.484,6.050,12.744,13.453,0.876177,0.196713,11.934 ,0.612766439909297
128.038 ,44.579 ,80.965 ,346.938 ,46.12081477850948,68.10328610771698,20.307451733656432,758,721,7.862617E-3 ,1.967576E-3 ,38.713,28,48.283,1.670,131.277E-6 ,0.765,0.765,2.296,13.462,1.261 ,6.051,8.398,14.129,18.152,0.828736,0.246028,8.438 ,11.375215419501133
123.338 ,29.556 ,82.515 ,326.532 ,47.307890057278534,64.54794151089901,25.348881328389467,282,270,8.150860E-3 ,1.383112E-3 ,29.330,9,35.476,2.345,191.114E-6 ,1.123,1.228,3.368,15.767,1.394 ,6.544,8.919,12.585,19.633,0.780618,0.351535,6.882 ,3.6168480725623584
126.785 ,73.642 ,74.209 ,593.280 ,47.38135054856783,65.93418816451779,18.661316979047427,681,651,7.964231E-3 ,2.706045E-3 ,27.625,19,33.714,2.688,214.086E-6 ,1.332,1.577,3.995,16.198,1.447 ,7.434,10.177,18.910,22.302,0.800332,0.307325,7.696 ,8.031541950113379
