Mean pitch,Standard deviation,Minimum pitch,Maximum pitch,Mean intensity,Minimum intensity,Maximum intensity,Number of pulses,Number of periods,Mean period,Standard deviation of period,Fraction of unvoiced,Number of voice breaks,Degree of voice breaks,Jitter local,Jitter local absolute,Jitter rap,Jitter ppq5,Jitter ddp,Shimmer local,Shimmer local dB,Shimmer apq3,Shimmer apq5,Shimmer apq11,Shimmer dda,Mean autocorrelation,Mean NHR,Mean HNR,Audio Length
160.749 ,30.185 ,75.966 ,226.709 ,42.93974726356737,56.78655770363803,17.165377544098025,349,337,6.235222E-3 ,1.390593E-3 ,23.841,6,27.551,3.749,233.789E-6 ,1.653,1.843,4.959,14.101,1.371 ,6.058,8.276,11.095,18.173,0.832954,0.249722,8.924 ,3.0589791666666666
144.902 ,40.727 ,73.385 ,281.231 ,37.64480540500576,57.7160573252266,15.120754827118683,324,311,6.974866E-3 ,1.916920E-3 ,39.950,9,42.194,3.164,220.714E-6 ,1.345,1.552,4.035,14.584,1.426 ,6.733,9.344,15.973,20.200,0.857097,0.200353,9.330 ,4.018979166666667
151.314 ,35.473 ,66.912 ,560.234 ,35.32836679183817,56.63465951205626,13.691981461124229,1834,1769,6.624876E-3 ,1.433228E-3 ,42.431,56,47.236,3.018,199.955E-6 ,1.348,1.428,4.045,12.242,1.182 ,5.357,6.914,12.016,16.071,0.870550,0.184297,10.642 ,22.49897916666667
152.687 ,30.449 ,101.205 ,251.919 ,37.10811843132774,55.931169703058956,14.423351098262906,873,841,6.565582E-3 ,1.287711E-3 ,38.469,23,43.464,2.981,195.749E-6 ,1.271,1.477,3.813,11.182,1.107 ,4.948,6.446,11.103,14.843,0.870664,0.184796,11.027 ,10.090979166666667
164.141 ,55.425 ,81.765 ,453.429 ,36.186183719856736,56.02874346739852,15.277022139197431,657,631,6.187554E-3 ,1.714790E-3 ,39.625,15,42.483,3.204,198.235E-6 ,1.327,1.584,3.981,11.432,1.125 ,4.277,6.183,12.439,12.830,0.864762,0.200885,10.698 ,6.970979166666667
148.445 ,39.384 ,75.907 ,426.681 ,35.90487728535905,54.767489683078985,13.884540970602501,437,422,6.728390E-3 ,1.551952E-3 ,39.813,11,42.986,2.876,193.513E-6 ,1.170,1.431,3.509,12.712,1.174 ,5.650,7.104,12.339,16.950,0.889841,0.145109,11.113 ,5.386979166666666
151.474 ,35.449 ,73.731 ,350.630 ,34.76370012343348,55.11704509875368,13.605928555617687,1197,1155,6.627971E-3 ,1.586710E-3 ,41.391,31,45.264,3.158,209.321E-6 ,1.351,1.625,4.054,11.114,1.074 ,4.801,6.861,10.780,14.404,0.872119,0.182380,10.794 ,14.266979166666667
158.003 ,47.783 ,88.392 ,392.609 ,33.96083506329323,53.91468918539146,14.356797011470695,527,507,6.399977E-3 ,1.611316E-3 ,41.030,11,41.815,3.007,192.466E-6 ,1.314,1.508,3.941,13.902,1.272 ,6.236,7.837,13.562,18.707,0.888391,0.148048,11.398 ,6.058979166666667
153.464 ,50.769 ,69.680 ,477.793 ,32.9566282472903,53.98876850710739,12.809995575789149,1417,1374,6.603923E-3 ,1.714431E-3 ,40.074,29,42.627,3.125,206.356E-6 ,1.410,1.587,4.231,12.615,1.198 ,5.256,7.194,13.103,15.769,0.876750,0.174786,11.080 ,16.258979166666666
153.761 ,33.020 ,75.748 ,256.502 ,33.12197357758186,52.344947318720486,12.84056789389936,609,586,6.554845E-3 ,1.504312E-3 ,40.529,17,45.337,3.598,235.871E-6 ,1.611,1.786,4.833,13.772,1.217 ,6.422,8.836,13.154,19.266,0.843091,0.233615,9.512 ,7.210979166666666
158.730 ,36.233 ,80.626 ,359.709 ,32.459668755646064,51.79078514217277,13.32777623206906,1119,1072,6.299227E-3 ,1.432372E-3 ,38.697,37,43.842,3.330,209.758E-6 ,1.542,1.788,4.626,11.747,1.132 ,4.704,6.804,11.799,14.113,0.869314,0.188048,10.886 ,12.466979166666667
152.636 ,36.794 ,75.944 ,416.148 ,28.833365252971358,51.76588332934172,9.328714582522524,1292,1247,6.573115E-3 ,1.360614E-3 ,47.940,36,51.957,3.047,200.308E-6 ,1.305,1.518,3.914,12.709,1.210 ,6.124,7.471,12.131,18.371,0.875858,0.172855,10.522 ,17.266979166666665
159.217 ,43.535 ,72.579 ,472.137 ,32.71504261499919,51.66129076329379,11.189369194903641,1421,1375,6.324818E-3 ,1.560816E-3 ,37.035,37,41.627,3.198,202.264E-6 ,1.413,1.611,4.239,11.302,1.129 ,4.880,6.636,11.636,14.639,0.867761,0.188475,10.694 ,15.346979166666667
159.366 ,46.986 ,77.931 ,464.400 ,29.966189758494842,50.92479863206484,-2.085522094324207,1058,1010,6.337044E-3 ,1.395762E-3 ,43.315,31,47.316,3.741,237.045E-6 ,1.727,1.848,5.182,13.277,1.294 ,6.255,8.188,13.725,18.766,0.838671,0.233982,9.064 ,12.826979166666666
130.818 ,12.730 ,100.975 ,192.243 ,32.55302875526831,52.05071686162404,15.808466730278205,229,222,7.666992E-3 ,0.761936E-3 ,51.435,6,19.996,3.212,246.243E-6 ,1.342,1.405,4.025,11.360,1.128 ,5.011,6.570,10.285,15.034,0.865258,0.197374,11.262 ,4.210979166666666
